name,rows,cols,path
ae_history,15,6,results/latent_space_simulator/analysis_exports/ae_history.csv
dyn_history,63,7,results/latent_space_simulator/analysis_exports/dyn_history.csv
rollout_rows,1472,12,results/latent_space_simulator/analysis_exports/rollout_rows.csv
rollout_stats,32,11,results/latent_space_simulator/analysis_exports/rollout_stats.csv
decoded_step_rows,10854,18,results/latent_space_simulator/analysis_exports/decoded_step_rows.csv
decoded_step_summary,162,10,results/latent_space_simulator/analysis_exports/decoded_step_summary.csv
decoded_final_metrics,2,9,results/latent_space_simulator/analysis_exports/decoded_final_metrics.csv
latent_frame_rows,13400,12,results/latent_space_simulator/analysis_exports/latent_frame_rows.csv
trajectory_mean,134,22,results/latent_space_simulator/analysis_exports/trajectory_mean.csv
trajectory_corr,8,4,results/latent_space_simulator/analysis_exports/trajectory_corr.csv
pca_relation,3,7,results/latent_space_simulator/analysis_exports/pca_relation.csv
pca_loading,5,4,results/latent_space_simulator/analysis_exports/pca_loading.csv
supervised_axes,2,13,results/latent_space_simulator/analysis_exports/supervised_axes.csv
p_ratio_signal_rank,5,10,results/latent_space_simulator/analysis_exports/p_ratio_signal_rank.csv
best_p_ratio_signal,2,9,results/latent_space_simulator/analysis_exports/best_p_ratio_signal.csv
current_initial_descriptors,134,13,results/latent_space_simulator/analysis_exports/current_initial_descriptors.csv
current_latent_stiffness_bridge,62,5,results/latent_space_simulator/analysis_exports/current_latent_stiffness_bridge.csv
current_stiffness_ablation,134,10,results/latent_space_simulator/analysis_exports/current_stiffness_ablation.csv
current_stiffness_ablation_corr,8,6,results/latent_space_simulator/analysis_exports/current_stiffness_ablation_corr.csv
displacement_stiffness_bridge,134,31,results/latent_space_simulator/analysis_exports/displacement_stiffness_bridge.csv
displacement_stiffness_correlations,156,7,results/latent_space_simulator/analysis_exports/displacement_stiffness_correlations.csv
systematic_descriptor_baseline,2,4,results/latent_space_simulator/analysis_exports/systematic_descriptor_baseline.csv
systematic_descriptor_coefficients,16,3,results/latent_space_simulator/analysis_exports/systematic_descriptor_coefficients.csv
systematic_latent_descriptor_correlations,54,6,results/latent_space_simulator/analysis_exports/systematic_latent_descriptor_correlations.csv
systematic_feature_ablation_rows,670,7,results/latent_space_simulator/analysis_exports/systematic_feature_ablation_rows.csv
systematic_feature_ablation_scores,20,9,results/latent_space_simulator/analysis_exports/systematic_feature_ablation_scores.csv
systematic_edge_stiffness_attribution,655,14,results/latent_space_simulator/analysis_exports/systematic_edge_stiffness_attribution.csv
physical_property_rows,13400,13,results/latent_space_simulator/analysis_exports/physical_property_rows.csv
pca_physical_corr,24,4,results/latent_space_simulator/analysis_exports/pca_physical_corr.csv
physical_corr_matrix,8,5,results/latent_space_simulator/analysis_exports/physical_corr_matrix.csv
r2_summary,2,6,results/latent_space_simulator/analysis_exports/r2_summary.csv
